@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
k,12,0,1,c2,b2,false,0,1,2,fp,1
f,18,0,2,k,b1,false,0,1,2,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
b2,4,1,0,k,k,false,0,2,2,tn,1
c,16,1,1,b2,b2,false,0,2,2,tn,2
b1,22,2,1,c2,b2,false,0,2,3,rv,3
b1,102,3,1,b2,k,true,2,1,0,fp,4
k,190,3,1,b1,k,true,2,2,2,tn,4
k,190,3,1,k,k,true,3,2,2,rv,4
k,14,1,0,b2,k,true,2,2,0,fp,1
c,21,1,1,k,b1,true,2,2,0,tn,2
k,28,1,1,c2,k,true,3,2,0,rv,2
k,12,1,0,b2,c2,false,0,2,0,fp,1
k,12,1,0,k,k,false,1,2,0,tn,1
c,18,1,1,k,b1,false,1,2,0,tn,2
b1,24,2,1,c2,b1,false,2,3,0,rv,3
c,6,0,1,k,b1,true,1,1,0,fp,1
k,8,0,1,c2,k,true,2,2,2,tn,1
f,16,0,2,k,b2,true,2,2,2,rv,2
b2,14,2,0,b2,c2,false,0,3,2,fp,2
k,44,1,1,b2,c2,false,1,1,0,fp,2
b2,44,2,1,k,k,false,1,2,2,tn,3
k,14,1,0,b2,c2,false,1,2,0,fp,1
c,21,1,1,k,b1,false,1,2,0,fp,2
k,28,1,1,c2,b1,false,1,2,0,tn,2
f,56,1,2,k,b2,false,1,2,0,tn,3
c,63,1,2,c2,b1,true,0,2,0,fp,3
k,84,1,2,c2,k,true,1,2,0,tn,3
k,84,1,2,k,k,true,2,2,0,rv,3
f,18,0,2,c2,b1,true,1,1,2,fp,2
k,4,0,0,k,k,false,1,2,2,fp,0
c,8,0,1,k,b2,false,1,2,2,fp,1
k,12,0,1,c2,b2,false,1,2,2,tn,1
k,12,0,1,k,k,false,2,2,2,rv,1
k,14,1,0,b2,c2,false,1,1,0,fp,1
k,14,1,0,k,k,false,1,2,0,tn,1
b1,14,2,0,k,k,false,1,2,0,rv,2
k,4,0,0,k,k,true,2,2,0,fp,0
b2,4,1,0,k,k,true,2,2,2,tn,1
b1,10,2,0,b2,k,true,2,2,2,rv,2
b1,12,1,1,c2,k,true,1,2,0,fp,2
c,42,1,2,b1,b1,true,1,2,0,tn,3
b2,56,2,2,c2,k,true,1,2,2,rv,4
k,4,0,0,k,k,false,1,1,3,fp,0
c,6,0,1,k,b1,false,1,1,3,fp,1
k,8,0,1,c2,b1,false,1,1,3,tn,1
b1,8,1,1,k,k,false,2,2,3,rv,2
b2,20,2,2,b1,b2,false,2,2,3,rv,4
k,14,1,0,b2,k,true,0,2,2,fp,1
k,14,1,0,k,k,true,0,2,2,tn,1
b2,14,2,0,k,k,true,1,3,2,rv,2
b2,14,2,0,b2,c2,false,1,2,2,fp,2
b2,4,1,0,k,k,true,1,1,2,fp,1
k,4,0,0,k,k,true,2,1,0,fp,0
b2,4,1,0,k,k,true,2,2,2,tn,1
k,14,1,0,b2,c2,false,2,1,0,fp,1
k,14,1,0,k,k,false,2,2,0,tn,1
c,28,1,1,k,b2,false,2,2,0,tn,2
b1,42,2,1,c2,b2,false,3,3,3,rv,3
k,12,0,1,c2,k,true,1,1,0,fp,1
k,12,0,1,k,k,true,1,2,0,tn,1
b2,12,1,1,k,k,true,1,2,2,rv,2
k,4,0,0,k,k,false,0,2,0,fp,0
c,6,0,1,k,b1,false,0,2,0,fp,1
k,8,0,1,c2,b1,false,0,3,0,tn,1
f,16,0,2,k,b2,false,0,3,0,tn,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
f,18,0,2,k,b1,false,1,2,0,fp,2
k,4,0,0,k,k,false,2,1,0,fp,0
c,6,0,1,k,b1,false,2,1,0,fp,1
k,8,0,1,c2,b1,false,2,2,2,tn,1
c,12,0,2,k,b1,false,2,2,2,tn,2
k,16,0,2,c2,b1,false,2,2,2,rv,2
k,12,0,1,c2,b2,false,1,2,2,fp,1
k,12,0,1,k,k,false,2,3,2,tn,1
f,18,0,2,k,b1,false,2,3,2,tn,2
c,6,0,1,k,b1,true,2,1,0,fp,1
k,8,0,1,c2,k,true,3,2,0,tn,1
f,12,0,2,k,b1,true,3,2,0,rv,2
k,40,1,1,b2,c2,false,0,2,0,fp,2
c,60,1,2,k,b1,false,0,2,0,fp,3
k,80,1,2,c2,b1,false,0,2,3,tn,3
f,160,1,3,k,b2,false,0,2,3,tn,4
f,24,0,2,c2,b2,true,0,1,2,fp,2
k,4,0,0,k,k,false,1,2,2,fp,0
k,4,0,0,k,k,false,1,2,2,tn,0
b1,4,1,0,k,k,false,1,2,2,rv,1
c,18,0,2,c2,b1,true,1,2,0,fp,2
f,36,0,3,c2,b1,true,2,2,0,tn,3
k,4,0,0,k,k,false,0,1,0,fp,0
c,6,0,1,k,b1,false,0,1,0,fp,1
k,8,0,1,c2,b1,false,0,2,2,tn,1
b1,8,1,1,k,k,false,1,3,2,rv,2
b2,10,2,0,b2,k,true,2,2,0,fp,2
c,39,2,1,b2,b1,true,2,2,3,tn,3
c,78,2,2,c2,b1,true,2,2,4,rv,4
k,12,0,1,c2,b2,false,1,2,0,fp,1
c,18,0,2,k,b1,false,1,2,0,fp,2
k,24,0,2,c2,b1,false,2,2,0,tn,2
k,24,0,2,k,k,false,2,2,0,rv,2
f,21,1,1,b2,b1,true,2,2,2,fp,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
b1,12,1,1,k,k,false,1,2,0,tn,2
b1,28,2,1,b1,c2,false,1,2,2,rv,3
k,12,0,1,c2,b2,false,1,1,0,fp,1
b2,12,1,1,k,k,false,1,2,0,tn,2
b1,30,2,1,b2,c2,false,1,2,2,rv,3
k,14,1,0,b2,k,true,0,2,0,fp,1
b2,14,2,0,k,k,true,1,2,0,tn,2
k,14,1,0,b2,c2,false,2,1,0,fp,1
f,21,1,1,k,b1,false,2,1,0,fp,2
k,4,0,0,k,k,false,0,2,0,fp,0
f,6,0,1,k,b1,false,0,2,0,fp,1
k,14,1,0,b2,k,true,1,2,0,fp,1
k,14,1,0,k,k,true,2,2,2,tn,1
k,14,1,0,k,k,true,2,3,2,rv,1
k,4,0,0,k,k,false,1,1,0,fp,0
k,4,0,0,k,k,false,1,1,0,tn,0
k,4,0,0,k,k,false,2,2,0,rv,0
k,14,1,0,b2,k,true,0,2,3,fp,1
c,21,1,1,k,b1,true,1,3,3,tn,2
f,42,1,2,c2,b1,true,2,3,3,rv,3
k,30,1,1,c2,k,true,2,2,2,fp,2
c,60,1,2,k,b2,true,3,2,2,tn,3
f,135,1,3,c2,b1,true,4,2,2,rv,4
k,4,0,0,k,k,false,1,1,0,fp,0
c,8,0,1,k,b2,false,1,1,0,fp,1
k,12,0,1,c2,b2,false,2,2,0,tn,1
b2,18,1,2,k,b1,false,2,2,0,tn,3
k,68,1,2,b2,c2,false,3,3,0,rv,3
k,12,0,1,c2,b2,false,1,2,0,fp,1
k,12,0,1,k,k,false,1,2,2,tn,1
b1,12,1,1,k,k,false,2,2,2,rv,2
k,14,1,0,b2,k,true,2,2,2,fp,1
c,21,1,1,k,b1,true,2,2,2,tn,2
b1,42,2,2,c2,b1,true,3,2,3,rv,4
k,4,0,0,k,k,false,3,1,3,fp,0
f,6,0,1,k,b1,false,3,1,3,fp,1
c,18,0,2,c2,b1,true,0,2,2,fp,2
f,36,0,3,c2,b1,true,0,2,3,tn,3
k,4,0,0,k,k,false,1,2,0,fp,0
c,6,0,1,k,b1,false,1,2,0,fp,1
k,8,0,1,c2,b1,false,2,2,0,tn,1
k,8,0,1,k,k,false,2,2,0,rv,1
k,30,1,1,c2,k,true,1,2,0,fp,2
c,45,1,2,k,b1,true,1,2,0,tn,3
k,60,1,2,c2,k,true,2,2,0,rv,3
k,4,0,0,k,k,false,1,1,0,fp,0
k,4,0,0,k,k,false,1,2,2,tn,0
b1,4,1,0,k,k,false,2,2,2,rv,1
k,16,1,0,b2,c2,false,1,1,2,fp,1
c,24,1,1,k,b1,false,1,1,2,fp,2
k,32,1,1,c2,b1,false,1,2,2,tn,2
f,64,1,2,k,b2,false,1,2,2,tn,3
k,36,1,1,b2,c2,false,1,1,0,fp,2
b1,36,2,1,k,k,false,2,1,0,tn,3
k,12,0,1,c2,b2,false,0,2,0,fp,1
f,24,0,2,k,b2,false,0,2,0,fp,2
k,4,0,0,k,k,false,2,2,0,fp,0
f,8,0,1,k,b2,false,2,2,0,fp,1
b2,12,2,0,b2,c2,false,1,1,2,fp,2
k,12,0,1,c2,b2,false,2,1,0,fp,1
f,24,0,2,k,b2,false,2,1,0,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
k,4,0,0,k,k,false,1,2,2,tn,0
k,4,0,0,k,k,false,1,3,2,rv,0
c,8,0,1,k,b2,false,1,3,2,rv,1
k,4,0,0,k,k,false,1,2,0,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
k,4,0,0,k,k,false,3,2,2,rv,0
b2,10,2,0,b2,k,true,1,3,2,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
b2,4,1,0,k,k,false,1,2,2,tn,1
k,14,1,0,b2,k,true,0,2,2,fp,1
k,14,1,0,k,k,true,0,2,2,tn,1
b2,14,2,0,k,k,true,0,2,3,rv,2
f,419,2,1,b2,b3,true,0,2,3,rv,3
k,4,0,0,k,k,false,0,1,2,fp,0
c,6,0,1,k,b1,false,0,1,2,fp,1
b1,8,1,1,c2,b1,false,0,2,4,tn,2
c,30,1,2,b1,b2,false,0,2,4,tn,3
b1,42,2,2,c2,b2,false,0,2,4,rv,4
k,14,1,0,b2,k,true,3,1,0,fp,1
k,14,1,0,k,k,true,3,1,0,tn,1
k,14,1,0,k,k,true,4,2,0,rv,1
k,12,0,1,c2,b2,false,0,2,3,fp,1
c,18,0,2,k,b1,false,0,2,3,fp,2
k,24,0,2,c2,b1,false,0,2,3,tn,2
f,36,0,3,k,b1,false,0,2,3,tn,3
f,21,1,1,b2,b1,true,1,2,2,fp,2
k,12,1,0,b2,c2,false,1,2,0,fp,1
b2,12,2,0,k,k,false,2,2,2,tn,2
b1,30,3,0,b2,c2,false,2,2,2,rv,3
c,63,1,2,c2,b1,true,2,2,0,fp,3
k,84,1,2,c2,k,true,3,2,0,tn,3
f,168,1,3,k,b2,true,3,2,2,rv,4
c,15,1,1,b2,b1,true,3,2,0,fp,2
k,20,1,1,c2,k,true,4,2,0,tn,2
c,30,1,2,k,b1,true,5,2,0,rv,3
k,4,0,0,k,k,false,2,2,2,fp,0
k,4,0,0,k,k,false,3,2,2,tn,0
k,4,0,0,k,k,false,3,2,2,rv,0
k,14,1,0,b2,k,true,1,1,0,fp,1
c,21,1,1,k,b1,true,1,2,2,tn,2
c,42,1,2,c2,b1,true,1,2,2,rv,3
k,12,0,1,c2,b2,false,3,1,0,fp,1
c,18,0,2,k,b1,false,3,1,0,fp,2
k,24,0,2,c2,b1,false,4,1,0,tn,2
b2,36,1,3,k,b1,false,4,1,0,tn,4
b2,124,2,3,b2,c2,false,5,2,0,rv,5
k,12,0,1,c2,b2,false,1,2,2,fp,1
c,18,0,2,k,b1,false,1,2,2,fp,2
k,24,0,2,c2,b1,false,1,2,2,tn,2
b1,24,1,2,k,k,false,1,3,2,rv,3
k,4,0,0,k,k,false,2,1,3,fp,0
k,4,0,0,k,k,false,2,1,3,tn,0
b1,4,1,0,k,k,false,2,2,3,rv,1
k,12,1,0,b2,c2,false,2,2,0,fp,1
b2,12,2,0,k,k,false,3,2,0,tn,2
k,36,1,1,b2,c2,false,1,2,2,fp,2
k,36,1,1,k,k,false,1,3,2,tn,2
c,72,1,2,k,b2,false,1,3,2,tn,3
k,108,1,2,c2,b2,false,2,3,2,rv,3
k,4,0,0,k,k,false,0,1,2,fp,0
k,4,0,0,k,k,false,0,2,2,tn,0
c,8,0,1,k,b2,false,0,2,2,tn,1
k,12,0,1,c2,b2,false,1,2,2,rv,1
c,18,0,2,k,b1,false,1,2,2,rv,2
f,18,0,2,c2,b1,true,0,1,0,fp,2
b2,4,1,0,k,k,true,1,1,2,fp,1
f,15,1,1,b2,b1,true,2,2,2,tn,2
k,4,0,0,k,k,false,0,1,3,fp,0
c,6,0,1,k,b1,false,0,1,3,fp,1
k,8,0,1,c2,b1,false,1,1,3,tn,1
b1,8,1,1,k,k,false,2,2,3,rv,2
k,12,0,1,c2,b2,false,1,1,0,fp,1
f,18,0,2,k,b1,false,1,1,0,fp,2
k,12,0,1,c2,k,true,2,2,0,fp,1
f,18,0,2,k,b1,true,3,2,0,tn,2
k,4,0,0,k,k,false,2,2,0,fp,0
f,8,0,1,k,b2,false,2,2,0,fp,1
b2,14,2,0,b2,c2,false,1,2,0,fp,2
k,38,2,0,b2,c2,false,1,2,2,tn,2
f,76,2,1,k,b2,false,1,2,2,tn,3
k,14,1,0,b2,c2,false,0,1,2,fp,1
c,21,1,1,k,b1,false,0,1,2,fp,2
k,28,1,1,c2,b1,false,1,2,2,tn,2
c,56,1,2,k,b2,false,1,2,2,tn,3
k,84,1,2,c2,b2,false,2,2,2,rv,3
c,168,1,3,k,b2,false,2,2,2,rv,4
k,12,0,1,c2,b2,false,2,2,0,fp,1
b2,12,1,1,k,k,false,3,2,0,tn,2
k,30,1,1,b2,c2,false,3,2,2,rv,2
c,18,0,2,c2,b1,true,2,2,2,fp,2
b2,36,1,3,c2,b1,true,3,3,2,tn,4
b2,134,2,3,b2,k,true,4,3,0,rv,5
c,591,2,4,b2,b3,true,4,3,0,rv,6
k,12,1,0,b2,c2,false,1,2,2,fp,1
c,18,1,1,k,b1,false,1,2,2,fp,2
k,24,1,1,c2,b1,false,1,2,2,tn,2
k,24,1,1,k,k,false,1,2,2,rv,2
b1,14,2,0,b2,k,true,1,1,0,fp,2
k,4,0,0,k,k,false,0,1,0,fp,0
k,4,0,0,k,k,false,1,2,0,tn,0
b1,4,1,0,k,k,false,1,3,2,rv,1
k,12,0,1,c2,b2,false,1,1,0,fp,1
k,12,0,1,k,k,false,1,2,0,tn,1
b1,12,1,1,k,k,false,1,2,0,rv,2
c,15,1,1,b2,b1,true,1,1,0,fp,2
k,20,1,1,c2,k,true,2,2,0,tn,2
b2,20,2,1,k,k,true,3,2,0,rv,3
k,12,0,1,c2,b2,false,1,2,0,fp,1
c,18,0,2,k,b1,false,1,2,0,fp,2
k,24,0,2,c2,b1,false,1,2,0,tn,2
f,48,0,3,k,b2,false,1,2,0,tn,3
k,10,1,0,b2,k,true,1,1,0,fp,1
k,10,1,0,k,k,true,1,2,0,tn,1
k,10,1,0,k,k,true,1,2,2,rv,1
k,4,0,0,k,k,false,1,2,2,fp,0
b2,4,1,0,k,k,false,2,2,2,tn,1
k,12,0,1,c2,b2,false,1,1,0,fp,1
c,18,0,2,k,b1,false,1,1,0,fp,2
k,24,0,2,c2,b1,false,2,2,0,tn,2
b1,24,1,2,k,k,false,2,2,2,rv,3
k,14,1,0,b2,c2,false,0,1,2,fp,1
k,14,1,0,k,k,false,0,2,2,tn,1
c,21,1,1,k,b1,false,0,2,2,tn,2
k,28,1,1,c2,b1,false,1,2,2,rv,2
k,4,0,0,k,k,false,1,1,0,fp,0
b2,4,1,0,k,k,false,2,2,2,tn,1
b1,10,2,0,b2,c2,false,2,2,2,rv,2
c,6,0,1,k,b1,true,2,2,2,fp,1
f,16,0,2,c2,b2,true,2,2,2,tn,2
k,36,1,1,b2,c2,false,0,2,0,fp,2
k,36,1,1,k,k,false,1,2,0,tn,2
f,72,1,2,k,b2,false,1,2,0,tn,3
k,12,0,1,c2,b2,false,1,2,0,fp,1
c,24,0,2,k,b2,false,1,2,0,fp,2
k,36,0,2,c2,b2,false,2,2,0,tn,2
c,72,0,3,k,b2,false,2,2,0,tn,3
k,108,0,3,c2,b2,false,3,3,0,rv,3
k,4,0,0,k,k,true,1,2,0,fp,0
k,4,0,0,k,k,true,1,2,0,tn,0
b2,4,1,0,k,k,true,2,2,0,rv,1
k,4,0,0,k,k,false,0,1,0,fp,0
k,4,0,0,k,k,false,1,2,0,tn,0
k,4,0,0,k,k,false,1,2,0,rv,0
k,36,1,1,b2,c2,false,1,1,2,fp,2
b1,36,2,1,k,k,false,2,1,2,tn,3
b1,80,3,1,b1,c2,false,2,2,2,rv,4
b2,4,1,0,k,k,true,1,2,2,fp,1
b1,44,2,1,b2,c2,false,1,1,0,fp,3
k,10,1,0,b2,k,true,1,1,0,fp,1
k,10,1,0,k,k,true,1,1,2,tn,1
k,10,1,0,k,k,true,1,2,2,rv,1
k,4,0,0,k,k,false,1,2,0,fp,0
f,6,0,1,k,b1,false,1,2,0,fp,1
k,14,1,0,b2,k,true,1,2,0,fp,1
f,28,1,1,k,b2,true,2,3,0,tn,2
b2,45,2,2,c2,b1,true,2,1,0,fp,4
b1,150,3,2,b2,k,true,2,1,2,tn,5
b1,352,4,2,b1,k,true,2,2,3,rv,6
k,12,1,0,b2,c2,false,1,1,2,fp,1
k,12,1,0,k,k,false,1,2,2,tn,1
c,18,1,1,k,b1,false,1,2,2,tn,2
k,24,1,1,c2,b1,false,1,2,3,rv,2
f,48,1,2,k,b2,false,1,2,3,rv,3
f,54,1,2,c2,b1,true,1,1,0,fp,3
k,4,0,0,k,k,false,2,2,0,fp,0
b2,8,1,1,k,b2,false,2,2,0,fp,2
f,63,1,2,c2,b1,true,1,2,0,fp,3
b2,4,1,0,k,k,true,0,1,2,fp,1
f,15,1,1,b2,b1,true,1,2,2,tn,2
k,12,0,1,c2,b2,false,0,3,2,fp,1
c,18,0,2,k,b1,false,0,3,2,fp,2
k,24,0,2,c2,b1,false,1,3,2,tn,2
b1,24,1,2,k,k,false,2,3,2,rv,3
b2,14,2,0,b2,c2,false,2,1,0,fp,2
k,36,2,0,b2,c2,false,2,2,2,tn,2
k,36,2,0,k,k,false,2,2,2,rv,2
f,54,2,1,k,b1,false,2,2,2,rv,3
k,12,0,1,c2,b2,false,0,1,0,fp,1
k,12,0,1,k,k,false,0,2,0,tn,1
k,12,0,1,k,k,false,1,2,0,rv,1
k,14,1,0,b2,k,true,2,1,0,fp,1
k,14,1,0,k,k,true,3,2,0,tn,1
c,21,1,1,k,b1,true,3,3,0,rv,2
k,14,1,0,b2,c2,false,3,2,3,fp,1
k,14,1,0,k,k,false,3,3,3,tn,1
b1,14,2,0,k,k,false,3,3,3,rv,2
k,14,1,0,b2,k,true,1,2,0,fp,1
b2,14,2,0,k,k,true,1,2,0,tn,2
k,4,0,0,k,k,false,1,1,0,fp,0
f,8,0,1,k,b2,false,1,1,0,fp,1
b2,16,2,0,b2,c2,false,1,1,0,fp,2
k,14,1,0,b2,k,true,1,2,2,fp,1
k,14,1,0,k,k,true,1,2,2,tn,1
b2,14,2,0,k,k,true,1,2,2,rv,2
k,4,0,0,k,k,false,2,1,0,fp,0
c,6,0,1,k,b1,false,2,1,0,fp,1
k,8,0,1,c2,b1,false,3,2,2,tn,1
b1,8,1,1,k,k,false,3,2,2,rv,2
b2,12,2,0,b2,c2,false,2,2,0,fp,2
k,34,2,0,b2,c2,false,2,3,3,tn,2
c,68,2,1,k,b2,false,2,3,3,tn,3
k,102,2,1,c2,b2,false,2,3,3,rv,3
f,6,0,1,k,b1,true,1,1,0,fp,1
k,12,0,1,c2,b2,false,0,2,0,fp,1
f,24,0,2,k,b2,false,0,2,0,fp,2
k,12,0,1,c2,b2,false,0,1,0,fp,1
k,12,0,1,k,k,false,1,2,0,tn,1
k,12,0,1,k,k,false,2,2,0,rv,1
k,14,1,0,b2,k,true,0,2,2,fp,1
b2,14,2,0,k,k,true,0,2,2,tn,2
k,38,2,0,b2,k,true,1,2,2,rv,2
k,4,0,0,k,k,false,3,1,2,fp,0
f,8,0,1,k,b2,false,3,1,2,fp,1
b2,4,1,0,k,k,true,1,2,0,fp,1
f,18,1,1,b2,b1,true,1,2,0,tn,2
k,4,0,0,k,k,false,3,1,0,fp,0
c,6,0,1,k,b1,false,3,1,0,fp,1
k,8,0,1,c2,b1,false,3,2,0,tn,1
f,16,0,2,k,b2,false,3,2,0,tn,2
b2,4,1,0,k,k,true,1,1,0,fp,1
b2,4,1,0,k,k,true,0,1,2,fp,1
c,15,1,1,b2,b1,true,0,2,2,tn,2
k,20,1,1,c2,k,true,0,2,2,rv,2
k,12,0,1,c2,b2,false,2,1,0,fp,1
k,12,0,1,k,k,false,2,2,2,tn,1
b1,12,1,1,k,k,false,2,2,2,rv,2
b2,14,2,0,b2,c2,false,1,2,0,fp,2
b1,38,3,0,b2,c2,false,1,2,0,tn,3
k,4,0,0,k,k,false,1,1,0,fp,0
f,6,0,1,k,b1,false,1,1,0,fp,1
c,45,1,2,c2,b1,true,2,2,2,fp,3
f,90,1,3,c2,b1,true,3,2,0,tn,4
k,4,0,0,k,k,false,1,2,0,fp,0
c,6,0,1,k,b1,false,1,2,0,fp,1
k,8,0,1,c2,b1,false,1,2,2,tn,1
b1,8,1,1,k,k,false,2,2,2,rv,2
k,14,1,0,b2,c2,false,1,2,0,fp,1
b1,14,2,0,k,k,false,2,2,0,tn,2
k,32,2,0,b1,c2,false,2,2,0,rv,2
c,64,2,1,k,b2,false,2,2,0,rv,3
k,4,0,0,k,k,true,0,2,0,fp,0
k,4,0,0,k,k,true,0,2,2,tn,0
f,8,0,1,k,b2,true,0,2,2,rv,1
k,14,1,0,b2,k,true,1,2,0,fp,1
f,21,1,1,k,b1,true,1,2,3,tn,2
b2,14,2,0,b2,c2,false,2,2,0,fp,2
b1,102,3,1,b2,k,true,1,1,0,fp,4
k,182,3,1,b1,k,true,1,2,2,tn,4
f,491,3,2,k,b3,true,1,3,4,rv,5
k,12,0,1,c2,b2,false,1,1,0,fp,1
f,18,0,2,k,b1,false,1,1,0,fp,2
k,10,1,0,b2,k,true,1,1,2,fp,1
b2,10,2,0,k,k,true,1,1,2,tn,2
k,26,2,0,b2,k,true,2,2,2,rv,2
k,4,0,0,k,k,true,1,2,0,fp,0
k,4,0,0,k,k,true,2,2,0,tn,0
b2,4,1,0,k,k,true,3,2,2,rv,1
c,18,0,2,c2,b1,true,1,2,0,fp,2
c,36,0,3,c2,b1,true,2,2,0,tn,3
k,48,0,3,c2,k,true,3,2,0,rv,3
b2,14,2,0,b2,c2,false,0,1,2,fp,2
c,63,2,1,b2,b2,false,0,1,2,fp,3
k,88,2,1,c2,b2,false,0,2,2,tn,3
b1,88,3,1,k,k,false,0,2,2,rv,4
f,461,3,2,b1,b3,false,0,2,2,rv,5
c,6,0,1,k,b1,true,0,1,0,fp,1
c,12,0,2,c2,b1,true,0,2,0,tn,2
k,16,0,2,c2,k,true,1,3,0,rv,2
k,4,0,0,k,k,false,1,2,0,fp,0
k,4,0,0,k,k,false,2,3,0,tn,0
k,4,0,0,k,k,false,3,4,2,rv,0
k,4,0,0,k,k,false,1,1,0,fp,0
c,6,0,1,k,b1,false,1,1,0,fp,1
k,8,0,1,c2,b1,false,1,1,2,tn,1
b1,8,1,1,k,k,false,1,2,2,rv,2
k,4,0,0,k,k,true,2,2,2,fp,0
k,4,0,0,k,k,true,2,3,2,tn,0
b2,8,1,1,k,b2,true,3,4,0,rv,2
b1,102,3,1,b2,k,true,2,2,0,fp,4
k,202,3,1,b1,k,true,2,2,0,tn,4
k,202,3,1,k,k,true,2,3,0,rv,4
k,12,0,1,c2,b2,false,0,1,2,fp,1
k,12,0,1,k,k,false,0,2,3,tn,1
f,24,0,2,k,b2,false,0,2,3,tn,2
b2,14,2,0,b2,k,true,0,2,0,fp,2
k,36,2,0,b2,k,true,0,2,0,tn,2
k,36,2,0,k,k,true,0,2,2,rv,2
k,14,1,0,b2,k,true,2,2,0,fp,1
k,14,1,0,k,k,true,2,3,2,tn,1
k,14,1,0,k,k,true,2,3,2,rv,1
k,12,0,1,c2,b2,false,0,2,0,fp,1
k,12,0,1,k,k,false,1,2,0,tn,1
c,18,0,2,k,b1,false,1,2,0,tn,2
k,24,0,2,c2,b1,false,2,2,0,rv,2
c,48,0,3,k,b2,false,2,2,0,rv,3
k,4,0,0,k,k,false,2,3,0,fp,0
k,4,0,0,k,k,false,2,3,0,tn,0
c,8,0,1,k,b2,false,2,3,0,tn,1
k,12,0,1,c2,b2,false,2,4,2,rv,1
k,4,0,0,k,k,false,2,1,0,fp,0
b2,4,1,0,k,k,false,3,1,3,tn,1
b1,10,2,0,b2,c2,false,3,2,3,rv,2
b1,102,3,1,b2,k,true,1,1,0,fp,4
k,182,3,1,b1,k,true,2,2,2,tn,4
f,491,3,2,k,b3,true,2,2,2,rv,5
k,4,0,0,k,k,false,0,2,0,fp,0
c,8,0,1,k,b2,false,0,2,0,fp,1
k,12,0,1,c2,b2,false,0,2,0,tn,1
f,24,0,2,k,b2,false,0,2,0,tn,2
f,45,1,2,c2,b1,true,1,2,0,fp,3
k,4,0,0,k,k,false,0,2,0,fp,0
c,6,0,1,k,b1,false,0,2,0,fp,1
k,8,0,1,c2,b1,false,1,2,0,tn,1
b2,12,1,2,k,b1,false,1,2,0,tn,3
k,42,1,2,b2,c2,false,2,3,2,rv,3
c,63,1,3,k,b1,false,2,3,2,rv,4
k,4,0,0,k,k,true,1,2,0,fp,0
f,8,0,1,k,b2,true,2,2,0,tn,1
k,14,1,0,b2,c2,false,1,2,2,fp,1
k,14,1,0,k,k,false,2,2,2,tn,1
b1,14,2,0,k,k,false,3,2,2,rv,2
c,21,1,1,b2,b1,true,0,2,3,fp,2
k,28,1,1,c2,k,true,0,3,3,tn,2
c,42,1,2,k,b1,true,0,3,3,rv,3
k,12,1,0,b2,c2,false,1,2,0,fp,1
f,18,1,1,k,b1,false,1,2,0,fp,2
k,4,0,0,k,k,true,1,2,2,fp,0
b2,4,1,0,k,k,true,2,3,2,tn,1
k,16,1,0,b2,c2,false,1,1,2,fp,1
k,16,1,0,k,k,false,1,1,2,tn,1
b1,16,2,0,k,k,false,2,2,2,rv,2
f,6,0,1,k,b1,true,1,3,2,fp,1
k,12,1,0,b2,c2,false,1,2,2,fp,1
b2,12,2,0,k,k,false,2,2,2,tn,2
b1,30,3,0,b2,c2,false,2,3,2,rv,3
b2,4,1,0,k,k,true,1,1,0,fp,1
k,10,1,0,b2,k,true,1,2,3,tn,1
c,15,1,1,k,b1,true,1,2,3,rv,2
b2,4,1,0,k,k,true,1,2,0,fp,1
b1,10,2,0,b2,k,true,2,1,0,fp,2
k,4,0,0,k,k,false,0,1,3,fp,0
b2,4,1,0,k,k,false,0,2,3,tn,1
c,54,1,2,c2,b1,true,2,1,0,fp,3
k,72,1,2,c2,k,true,3,2,2,tn,3
k,72,1,2,k,k,true,3,3,2,rv,3
k,4,0,0,k,k,false,1,2,0,fp,0
c,8,0,1,k,b2,false,1,2,0,fp,1
k,12,0,1,c2,b2,false,2,2,2,tn,1
k,12,0,1,k,k,false,2,2,2,rv,1
b2,14,2,0,b2,k,true,0,2,0,fp,2
k,4,0,0,k,k,false,0,2,0,fp,0
k,4,0,0,k,k,false,1,2,2,tn,0
b1,4,1,0,k,k,false,1,2,2,rv,1
b2,14,2,0,b2,k,true,1,2,0,fp,2
k,4,0,0,k,k,false,0,1,2,fp,0
b2,4,1,0,k,k,false,1,2,2,tn,1
b1,10,2,0,b2,c2,false,1,2,2,rv,2
k,44,1,1,b2,c2,false,2,3,0,fp,2
k,44,1,1,k,k,false,2,3,0,tn,2
f,66,1,2,k,b1,false,2,3,0,tn,3
