@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
f,16,0,2,c2,b2,true,0,2,2,tn,2
b1,36,2,1,b2,c2,false,2,2,0,fp,3
b2,78,3,1,b1,c2,false,2,2,3,tn,4
k,194,3,1,b2,c2,false,2,2,4,rv,4
c,497,3,2,k,b3,false,2,2,4,rv,5
k,4,0,0,k,k,false,2,2,2,fp,0
b2,8,1,1,k,b2,false,2,2,2,fp,2
k,14,1,0,b2,k,true,1,2,0,fp,1
c,28,1,1,k,b2,true,1,2,0,tn,2
c,63,1,2,c2,b1,true,1,2,2,rv,3
k,4,0,0,k,k,false,2,1,0,fp,0
c,6,0,1,k,b1,false,2,1,0,fp,1
k,8,0,1,c2,b1,false,2,2,2,tn,1
b1,8,1,1,k,k,false,2,2,2,rv,2
k,4,0,0,k,k,false,2,2,0,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
b1,4,1,0,k,k,false,3,2,2,rv,1
k,4,0,0,k,k,false,0,2,0,fp,0
c,6,0,1,k,b1,false,0,2,0,fp,1
k,8,0,1,c2,b1,false,1,2,0,tn,1
f,12,0,2,k,b1,false,1,2,0,tn,2
b1,10,2,0,b2,k,true,2,1,0,fp,2
k,24,2,0,b1,k,true,3,2,0,tn,2
b2,24,3,0,k,k,true,3,2,0,rv,3
k,12,0,1,c2,b2,false,2,2,0,fp,1
f,24,0,2,k,b2,false,2,2,0,fp,2
k,4,0,0,k,k,false,1,1,0,fp,0
f,8,0,1,k,b2,false,1,1,0,fp,1
k,4,0,0,k,k,false,1,2,0,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
b1,4,1,0,k,k,false,2,3,2,rv,1
k,12,0,1,c2,b2,false,0,2,3,fp,1
k,12,0,1,k,k,false,1,3,3,tn,1
b1,12,1,1,k,k,false,2,3,3,rv,2
k,44,1,1,b2,c2,false,2,2,2,fp,2
b1,44,2,1,k,k,false,3,2,2,tn,3
b1,106,3,1,b1,c2,false,4,2,2,rv,4
k,12,0,1,c2,b2,false,2,1,0,fp,1
f,24,0,2,k,b2,false,2,1,0,fp,2
k,12,0,1,c2,b2,false,0,2,2,fp,1
k,12,0,1,k,k,false,0,2,3,tn,1
c,18,0,2,k,b1,false,0,2,3,tn,2
k,24,0,2,c2,b1,false,0,3,4,rv,2
k,4,0,0,k,k,false,2,2,0,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
k,4,0,0,k,k,false,2,3,3,rv,0
f,8,0,1,k,b2,false,2,3,3,rv,1
k,16,1,0,b2,c2,false,1,2,0,fp,1
b1,16,2,0,k,k,false,1,2,0,tn,2
b1,38,3,0,b1,c2,false,2,2,0,rv,3
k,14,1,0,b2,c2,false,1,1,0,fp,1
b2,14,2,0,k,k,false,2,2,0,tn,2
k,34,2,0,b2,c2,false,3,2,0,rv,2
k,12,1,0,b2,c2,false,1,2,0,fp,1
f,24,1,1,k,b2,false,1,2,0,fp,2
b1,10,2,0,b2,k,true,1,1,0,fp,2
b2,16,2,0,b2,c2,false,0,2,2,fp,2
b2,4,1,0,k,k,true,1,2,2,fp,1
b2,4,1,0,k,k,true,2,2,0,fp,1
k,4,0,0,k,k,true,1,1,2,fp,0
k,4,0,0,k,k,true,1,2,3,tn,0
f,8,0,1,k,b2,true,2,2,3,rv,1
k,4,0,0,k,k,false,0,2,0,fp,0
k,4,0,0,k,k,false,1,3,0,tn,0
b1,4,1,0,k,k,false,1,3,3,rv,1
k,4,0,0,k,k,true,1,2,0,fp,0
k,4,0,0,k,k,true,2,2,2,tn,0
b2,4,1,0,k,k,true,3,2,2,rv,1
k,4,0,0,k,k,false,0,1,2,fp,0
c,8,0,1,k,b2,false,0,1,2,fp,1
k,12,0,1,c2,b2,false,0,2,2,tn,1
c,18,0,2,k,b1,false,0,2,2,tn,2
k,24,0,2,c2,b1,false,0,2,2,rv,2
b2,16,2,0,b2,c2,false,1,2,2,fp,2
b2,10,2,0,b2,k,true,1,2,0,fp,2
b1,36,2,1,b2,c2,false,1,3,2,fp,3
b2,82,3,1,b1,c2,false,1,4,3,tn,4
b1,206,4,1,b2,c2,false,1,4,3,rv,5
k,4,0,0,k,k,true,0,2,2,fp,0
c,8,0,1,k,b2,true,1,2,2,tn,1
c,18,0,2,c2,b1,true,2,2,2,rv,2
k,12,0,1,c2,b2,false,0,2,2,fp,1
f,18,0,2,k,b1,false,0,2,2,fp,2
k,12,0,1,c2,b2,false,3,1,0,fp,1
k,12,0,1,k,k,false,3,1,0,tn,1
f,18,0,2,k,b1,false,3,1,0,tn,2
k,14,1,0,b2,k,true,2,2,0,fp,1
k,14,1,0,k,k,true,2,2,2,tn,1
c,21,1,1,k,b1,true,3,3,2,rv,2
k,4,0,0,k,k,false,1,2,2,fp,0
f,8,0,1,k,b2,false,1,2,2,fp,1
b2,16,2,0,b2,c2,false,1,2,0,fp,2
f,70,2,1,b2,b2,false,1,2,0,fp,3
b1,12,1,1,c2,k,true,1,2,0,fp,2
k,44,1,1,b2,c2,false,2,2,0,fp,2
c,66,1,2,k,b1,false,2,2,0,fp,3
k,88,1,2,c2,b1,false,3,2,0,tn,3
k,88,1,2,k,k,false,3,2,2,rv,3
k,14,1,0,b2,c2,false,3,2,0,fp,1
b2,14,2,0,k,k,false,4,2,0,tn,2
c,56,2,1,b2,b2,false,4,2,0,tn,3
b1,78,3,1,c2,b2,false,5,2,0,rv,4
c,21,1,1,b2,b1,true,2,2,2,fp,2
k,28,1,1,c2,k,true,3,2,2,tn,2
k,28,1,1,k,k,true,3,2,2,rv,2
k,4,0,0,k,k,false,1,1,0,fp,0
c,8,0,1,k,b2,false,1,1,0,fp,1
k,12,0,1,c2,b2,false,1,2,2,tn,1
c,24,0,2,k,b2,false,1,2,2,tn,2
k,36,0,2,c2,b2,false,1,2,2,rv,2
b1,102,3,1,b2,k,true,3,1,0,fp,4
b1,176,4,1,b1,k,true,4,1,0,tn,5
c,599,4,2,b1,b3,true,5,2,0,rv,6
k,14,1,0,b2,k,true,2,1,3,fp,1
k,14,1,0,k,k,true,2,1,3,tn,1
c,21,1,1,k,b1,true,2,2,3,rv,2
k,14,1,0,b2,c2,false,1,2,0,fp,1
k,14,1,0,k,k,false,2,2,0,tn,1
b1,14,2,0,k,k,false,2,2,0,rv,2
k,12,0,1,c2,k,true,2,2,0,fp,1
f,24,0,2,k,b2,true,3,2,0,tn,2
k,12,1,0,b2,c2,false,2,1,2,fp,1
k,12,1,0,k,k,false,2,1,2,tn,1
b1,12,2,0,k,k,false,2,2,2,rv,2
k,10,1,0,b2,k,true,1,2,2,fp,1
k,10,1,0,k,k,true,1,3,2,tn,1
c,15,1,1,k,b1,true,2,3,2,rv,2
k,12,1,0,b2,c2,false,0,2,0,fp,1
f,18,1,1,k,b1,false,0,2,0,fp,2
k,12,0,1,c2,b2,false,0,1,0,fp,1
c,18,0,2,k,b1,false,0,1,0,fp,2
k,24,0,2,c2,b1,false,0,1,0,tn,2
f,48,0,3,k,b2,false,0,1,0,tn,3
k,4,0,0,k,k,false,0,1,0,fp,0
c,6,0,1,k,b1,false,0,1,0,fp,1
k,8,0,1,c2,b1,false,1,2,0,tn,1
b1,8,1,1,k,k,false,2,3,2,rv,2
c,20,1,2,b1,b2,false,2,3,2,rv,3
k,12,0,1,c2,b2,false,1,1,2,fp,1
c,18,0,2,k,b1,false,1,1,2,fp,2
k,24,0,2,c2,b1,false,2,2,2,tn,2
b1,24,1,2,k,k,false,3,3,2,rv,3
k,36,1,1,b2,c2,false,1,2,2,fp,2
k,36,1,1,k,k,false,1,2,3,tn,2
k,36,1,1,k,k,false,2,3,3,rv,2
k,4,0,0,k,k,false,1,2,0,fp,0
k,4,0,0,k,k,false,1,2,0,tn,0
b1,4,1,0,k,k,false,1,2,2,rv,1
k,12,0,1,c2,b2,false,2,2,0,fp,1
f,18,0,2,k,b1,false,2,2,0,fp,2
b1,14,2,0,b2,k,true,1,1,0,fp,2
k,4,0,0,k,k,false,1,1,2,fp,0
f,6,0,1,k,b1,false,1,1,2,fp,1
k,4,0,0,k,k,false,2,2,0,fp,0
f,6,0,1,k,b1,false,2,2,0,fp,1
k,4,0,0,k,k,true,1,2,0,fp,0
k,4,0,0,k,k,true,1,2,2,tn,0
c,8,0,1,k,b2,true,2,2,2,rv,1
b2,63,2,2,c2,b1,true,0,1,2,fp,4
k,44,1,1,b2,c2,false,2,3,0,fp,2
b2,44,2,1,k,k,false,3,3,2,tn,3
b1,114,3,1,b2,c2,false,3,3,2,rv,4
c,500,3,2,b1,b3,false,3,3,2,rv,5
f,6,0,1,k,b1,true,0,1,0,fp,1
k,44,1,1,b2,c2,false,0,1,0,fp,2
k,44,1,1,k,k,false,0,2,0,tn,2
k,44,1,1,k,k,false,0,3,2,rv,2
c,18,0,2,c2,b1,true,1,2,2,fp,2
f,48,0,3,c2,b2,true,2,2,2,tn,3
k,10,1,0,b2,k,true,2,2,0,fp,1
c,20,1,1,k,b2,true,3,2,0,tn,2
b2,30,2,1,c2,k,true,3,2,2,rv,3
f,440,2,2,b2,b3,true,3,2,2,rv,4
b2,16,2,0,b2,c2,false,2,2,2,fp,2
b2,46,3,0,b2,c2,false,3,3,2,tn,3
b1,118,4,0,b2,c2,false,4,3,0,rv,4
f,499,4,1,b1,b3,false,4,3,0,rv,5
f,54,1,2,c2,b1,true,1,2,2,fp,3
k,4,0,0,k,k,false,1,1,0,fp,0
c,6,0,1,k,b1,false,1,1,0,fp,1
k,8,0,1,c2,b1,false,1,1,0,tn,1
f,12,0,2,k,b1,false,1,1,0,tn,2
k,4,0,0,k,k,true,0,1,0,fp,0
k,4,0,0,k,k,true,1,2,0,tn,0
k,4,0,0,k,k,true,1,3,2,rv,0
b1,44,2,1,b2,c2,false,3,2,0,fp,3
b2,98,3,1,b1,c2,false,3,2,2,tn,4
f,520,3,2,b2,b3,false,3,2,2,tn,5
k,4,0,0,k,k,false,1,1,0,fp,0
k,4,0,0,k,k,false,1,2,0,tn,0
f,8,0,1,k,b2,false,1,2,0,tn,1
k,4,0,0,k,k,true,0,1,2,fp,0
b2,4,1,0,k,k,true,0,2,2,tn,1
k,10,1,0,b2,k,true,1,2,2,rv,1
k,12,0,1,c2,b2,false,1,2,2,fp,1
k,12,0,1,k,k,false,1,2,2,tn,1
b1,12,1,1,k,k,false,1,2,2,rv,2
k,14,1,0,b2,k,true,1,1,0,fp,1
b2,14,2,0,k,k,true,2,2,2,tn,2
k,38,2,0,b2,k,true,2,2,2,rv,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
c,18,0,2,k,b1,false,2,2,0,fp,2
k,24,0,2,c2,b1,false,2,3,0,tn,2
b1,24,1,2,k,k,false,3,3,2,rv,3
k,10,1,0,b2,k,true,0,2,0,fp,1
b2,10,2,0,k,k,true,1,2,0,tn,2
k,26,2,0,b2,k,true,1,2,2,rv,2
k,14,1,0,b2,c2,false,2,2,2,fp,1
b2,14,2,0,k,k,false,2,2,2,tn,2
c,45,1,2,c2,b1,true,0,2,0,fp,3
f,120,1,3,c2,b2,true,1,2,0,tn,4
c,6,0,1,k,b1,true,1,2,0,fp,1
c,12,0,2,c2,b1,true,2,2,0,tn,2
f,32,0,3,c2,b2,true,3,3,0,rv,3
k,12,0,1,c2,b2,false,1,2,0,fp,1
f,18,0,2,k,b1,false,1,2,0,fp,2
k,14,1,0,b2,k,true,0,1,0,fp,1
k,14,1,0,k,k,true,1,2,0,tn,1
k,14,1,0,k,k,true,1,2,0,rv,1
k,4,0,0,k,k,false,2,3,0,fp,0
b2,4,1,0,k,k,false,2,3,0,tn,1
k,10,1,0,b2,c2,false,2,4,2,rv,1
c,21,1,1,b2,b1,true,1,1,2,fp,2
f,42,1,2,c2,b1,true,2,1,2,tn,3
k,12,0,1,c2,k,true,1,1,0,fp,1
f,24,0,2,k,b2,true,2,1,0,tn,2
k,4,0,0,k,k,false,1,1,0,fp,0
k,4,0,0,k,k,false,1,1,2,tn,0
b1,4,1,0,k,k,false,1,2,2,rv,1
k,16,1,0,b2,c2,false,0,2,0,fp,1
b2,24,2,1,k,b1,false,0,2,0,fp,3
b2,88,3,1,b2,c2,false,0,2,0,tn,4
b2,4,1,0,k,k,true,1,3,0,fp,1
k,4,0,0,k,k,false,0,1,2,fp,0
f,6,0,1,k,b1,false,0,1,2,fp,1
b2,16,2,0,b2,c2,false,2,1,0,fp,2
k,44,1,1,b2,c2,false,0,1,2,fp,2
b2,44,2,1,k,k,false,0,1,3,tn,3
k,4,0,0,k,k,false,1,1,0,fp,0
k,4,0,0,k,k,false,2,2,0,tn,0
b1,4,1,0,k,k,false,3,2,0,rv,1
k,12,0,1,c2,b2,false,1,2,0,fp,1
c,18,0,2,k,b1,false,1,2,0,fp,2
k,24,0,2,c2,b1,false,1,2,0,tn,2
c,48,0,3,k,b2,false,1,2,0,tn,3
b1,72,1,3,c2,b2,false,1,2,0,rv,4
k,4,0,0,k,k,true,1,1,0,fp,0
k,4,0,0,k,k,true,2,2,0,tn,0
k,4,0,0,k,k,true,3,2,0,rv,0
b2,14,2,0,b2,k,true,0,3,2,fp,2
k,38,2,0,b2,k,true,1,3,2,tn,2
k,38,2,0,k,k,true,2,3,2,rv,2
k,4,0,0,k,k,true,0,1,0,fp,0
k,4,0,0,k,k,true,0,2,0,tn,0
b2,4,1,0,k,k,true,1,2,0,rv,1
b2,10,2,0,b2,k,true,2,2,0,fp,2
b2,4,1,0,k,k,true,1,2,2,fp,1
k,12,0,1,c2,b2,false,0,2,3,fp,1
k,12,0,1,k,k,false,1,2,3,tn,1
b1,12,1,1,k,k,false,1,2,4,rv,2
k,4,0,0,k,k,false,3,2,2,fp,0
f,6,0,1,k,b1,false,3,2,2,fp,1
k,4,0,0,k,k,false,1,2,2,fp,0
f,6,0,1,k,b1,false,1,2,2,fp,1
b2,14,2,0,b2,k,true,2,1,0,fp,2
c,45,1,2,c2,b1,true,2,2,0,fp,3
k,60,1,2,c2,k,true,2,3,3,tn,3
k,60,1,2,k,k,true,2,3,3,rv,3
b2,12,2,0,b2,k,true,0,2,0,fp,2
k,14,1,0,b2,c2,false,0,2,0,fp,1
k,14,1,0,k,k,false,0,3,0,tn,1
b1,14,2,0,k,k,false,1,3,0,rv,2
k,4,0,0,k,k,true,2,2,0,fp,0
f,8,0,1,k,b2,true,2,2,0,tn,1
b2,14,2,0,b2,c2,false,1,2,0,fp,2
k,14,1,0,b2,k,true,3,1,0,fp,1
f,21,1,1,k,b1,true,3,2,0,tn,2
b2,14,2,0,b2,c2,false,0,1,2,fp,2
b2,38,3,0,b2,c2,false,0,2,2,tn,3
k,94,3,0,b2,c2,false,0,2,2,rv,3
b2,14,2,0,b2,k,true,1,2,2,fp,2
k,4,0,0,k,k,false,2,2,0,fp,0
k,4,0,0,k,k,false,2,3,2,tn,0
k,4,0,0,k,k,false,3,3,2,rv,0
c,8,0,1,k,b2,false,3,3,2,rv,1
f,21,1,1,b2,b1,true,2,1,0,fp,2
b2,16,2,0,b2,c2,false,2,2,0,fp,2
c,70,2,1,b2,b2,false,2,2,0,fp,3
b1,98,3,1,c2,b2,false,2,2,0,tn,4
k,14,1,0,b2,k,true,1,2,0,fp,1
c,21,1,1,k,b1,true,1,2,0,tn,2
c,42,1,2,c2,b1,true,2,3,2,rv,3
k,4,0,0,k,k,false,1,1,2,fp,0
b2,4,1,0,k,k,false,1,2,3,tn,1
k,10,1,0,b2,c2,false,2,2,3,rv,1
k,4,0,0,k,k,false,0,2,2,fp,0
c,6,0,1,k,b1,false,0,2,2,fp,1
k,8,0,1,c2,b1,false,1,2,2,tn,1
f,12,0,2,k,b1,false,1,2,2,tn,2
b2,14,2,0,b2,c2,false,2,2,2,fp,2
b2,40,3,0,b2,c2,false,3,2,0,tn,3
k,14,1,0,b2,k,true,1,2,0,fp,1
c,21,1,1,k,b1,true,2,2,0,tn,2
b2,28,2,1,c2,k,true,2,2,0,rv,3
b2,4,1,0,k,k,true,3,2,0,fp,1
b1,14,2,0,b2,k,true,1,1,0,fp,2
k,12,0,1,c2,b2,false,1,1,2,fp,1
c,18,0,2,k,b1,false,1,1,2,fp,2
k,24,0,2,c2,b1,false,1,1,2,tn,2
k,24,0,2,k,k,false,2,2,2,rv,2
b2,10,2,0,b2,k,true,2,2,0,fp,2
b2,14,2,0,b2,k,true,1,2,2,fp,2
f,54,2,1,b2,b1,true,1,2,3,tn,3
k,4,0,0,k,k,false,1,2,0,fp,0
c,6,0,1,k,b1,false,1,2,0,fp,1
k,8,0,1,c2,b1,false,2,2,0,tn,1
k,8,0,1,k,k,false,3,2,0,rv,1
k,4,0,0,k,k,true,1,2,0,fp,0
k,4,0,0,k,k,true,2,3,0,tn,0
b2,4,1,0,k,k,true,3,4,2,rv,1
k,44,1,1,b2,c2,false,0,1,2,fp,2
k,44,1,1,k,k,false,0,2,2,tn,2
b1,44,2,1,k,k,false,0,2,3,rv,3
k,14,1,0,b2,c2,false,2,2,2,fp,1
k,14,1,0,k,k,false,2,3,2,tn,1
b1,14,2,0,k,k,false,3,4,0,rv,2
c,33,2,1,b1,b2,false,3,4,0,rv,3
k,108,2,1,b2,c2,false,2,2,0,fp,3
k,108,2,1,k,k,false,2,2,0,tn,3
c,162,2,2,k,b1,false,2,2,0,tn,4
k,216,2,2,c2,b1,false,2,3,0,rv,4
f,508,2,3,k,b3,false,2,3,0,rv,5
f,21,1,1,b2,b1,true,0,2,3,fp,2
b2,14,2,0,b2,c2,false,3,2,2,fp,2
k,38,2,0,b2,c2,false,4,2,0,tn,2
k,38,2,0,k,k,false,5,2,0,rv,2
f,76,2,1,k,b2,false,5,2,0,rv,3
k,10,1,0,b2,k,true,0,1,2,fp,1
k,10,1,0,k,k,true,0,2,3,tn,1
k,10,1,0,k,k,true,1,2,3,rv,1
k,40,1,1,b2,c2,false,0,2,0,fp,2
f,60,1,2,k,b1,false,0,2,0,fp,3
k,4,0,0,k,k,false,0,2,2,fp,0
f,8,0,1,k,b2,false,0,2,2,fp,1
k,4,0,0,k,k,false,1,1,0,fp,0
f,6,0,1,k,b1,false,1,1,0,fp,1
k,14,1,0,b2,k,true,2,1,0,fp,1
f,28,1,1,k,b2,true,3,1,3,tn,2
k,44,1,1,b2,c2,false,1,1,0,fp,2
b2,44,2,1,k,k,false,2,2,2,tn,3
b1,112,3,1,b2,c2,false,2,2,2,rv,4
k,4,0,0,k,k,true,2,2,2,fp,0
b2,4,1,0,k,k,true,3,3,0,tn,1
k,4,0,0,k,k,false,2,2,0,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
f,8,0,1,k,b2,false,2,2,2,tn,1
k,12,0,1,c2,b2,false,2,1,2,fp,1
k,12,0,1,k,k,false,2,1,2,tn,1
b1,12,1,1,k,k,false,2,2,2,rv,2
b2,4,1,0,k,k,true,2,1,2,fp,1
k,4,0,0,k,k,false,2,1,0,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
b1,4,1,0,k,k,false,2,2,2,rv,1
k,44,1,1,b2,c2,false,1,2,0,fp,2
k,44,1,1,k,k,false,1,2,0,tn,2
b1,44,2,1,k,k,false,1,2,0,rv,3
b1,144,3,1,b2,c2,false,1,2,0,fp,4
k,12,0,1,c2,b2,false,0,2,3,fp,1
k,12,0,1,k,k,false,0,3,3,tn,1
b1,12,1,1,k,k,false,0,3,3,rv,2
k,14,1,0,b2,k,true,1,2,0,fp,1
c,21,1,1,k,b1,true,1,2,0,tn,2
c,56,1,2,c2,b2,true,1,2,0,rv,3
k,14,1,0,b2,c2,false,1,2,2,fp,1
f,28,1,1,k,b2,false,1,2,2,fp,2
k,14,1,0,b2,k,true,1,1,2,fp,1
c,21,1,1,k,b1,true,1,1,2,tn,2
k,28,1,1,c2,k,true,2,2,2,rv,2
k,4,0,0,k,k,false,1,3,2,fp,0
b2,4,1,0,k,k,false,1,3,2,tn,1
b1,10,2,0,b2,c2,false,1,3,2,rv,2
b2,10,2,0,b2,k,true,1,2,2,fp,2
c,39,2,1,b2,b1,true,2,2,2,tn,3
k,52,2,1,c2,k,true,2,3,2,rv,3
k,12,0,1,c2,b2,false,1,1,0,fp,1
k,12,0,1,k,k,false,1,2,3,tn,1
b1,12,1,1,k,k,false,1,2,3,rv,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,6,0,1,k,b1,false,1,2,0,fp,1
b1,90,3,1,b2,k,true,1,1,0,fp,4
k,164,3,1,b1,k,true,2,1,0,tn,4
k,164,3,1,k,k,true,2,2,0,rv,4
k,12,0,1,c2,b2,false,2,1,0,fp,1
f,18,0,2,k,b1,false,2,1,0,fp,2
b2,14,2,0,b2,k,true,0,1,3,fp,2
k,38,2,0,b2,k,true,0,2,3,tn,2
k,38,2,0,k,k,true,1,2,3,rv,2
k,14,1,0,b2,c2,false,2,1,0,fp,1
b2,14,2,0,k,k,false,3,2,2,tn,2
b1,34,3,0,b2,c2,false,3,3,2,rv,3
k,36,1,1,b2,c2,false,0,2,0,fp,2
f,54,1,2,k,b1,false,0,2,0,fp,3
k,12,0,1,c2,b2,false,1,2,0,fp,1
f,18,0,2,k,b1,false,1,2,0,fp,2
k,4,0,0,k,k,true,0,1,2,fp,0
c,8,0,1,k,b2,true,1,2,2,tn,1
c,18,0,2,c2,b1,true,1,2,2,rv,2
k,44,1,1,b2,c2,false,0,2,0,fp,2
b2,66,2,2,k,b1,false,0,2,0,fp,4
k,226,2,2,b2,c2,false,1,3,0,tn,4
f,513,2,3,k,b3,false,1,3,0,tn,5
b2,16,2,0,b2,c2,false,2,1,0,fp,2
k,12,0,1,c2,b2,false,0,2,3,fp,1
k,12,0,1,k,k,false,1,2,3,tn,1
b1,12,1,1,k,k,false,1,2,3,rv,2
k,4,0,0,k,k,false,2,1,0,fp,0
f,6,0,1,k,b1,false,2,1,0,fp,1
k,30,1,1,c2,k,true,0,2,2,fp,2
f,45,1,2,k,b1,true,1,3,2,tn,3
k,4,0,0,k,k,false,1,2,3,fp,0
b2,4,1,0,k,k,false,2,2,4,tn,1
b2,16,2,1,b2,b2,false,2,2,4,tn,3
f,54,1,2,c2,b1,true,1,2,0,fp,3
k,4,0,0,k,k,false,3,2,0,fp,0
f,8,0,1,k,b2,false,3,2,0,fp,1
b2,14,2,0,b2,k,true,2,1,2,fp,2
b2,34,3,0,b2,k,true,2,2,2,tn,3
b1,90,4,0,b2,k,true,2,2,2,rv,4
k,144,2,1,b2,c2,false,1,1,2,fp,3
b1,144,3,1,k,k,false,1,1,2,tn,4
k,10,1,0,b2,k,true,0,2,0,fp,1
c,15,1,1,k,b1,true,1,3,0,tn,2
k,20,1,1,c2,k,true,2,3,0,rv,2
k,4,0,0,k,k,false,0,1,0,fp,0
k,4,0,0,k,k,false,1,2,0,tn,0
k,4,0,0,k,k,false,1,3,0,rv,0
k,12,1,0,b2,c2,false,1,2,2,fp,1
c,18,1,1,k,b1,false,1,2,2,fp,2
k,24,1,1,c2,b1,false,1,2,2,tn,2
f,48,1,2,k,b2,false,1,2,2,tn,3
c,6,0,1,k,b1,true,1,1,0,fp,1
k,8,0,1,c2,k,true,2,2,0,tn,1
k,8,0,1,k,k,true,3,2,0,rv,1
k,4,0,0,k,k,false,0,1,0,fp,0
c,6,0,1,k,b1,false,0,1,0,fp,1
k,8,0,1,c2,b1,false,1,2,0,tn,1
c,16,0,2,k,b2,false,1,2,0,tn,2
k,24,0,2,c2,b2,false,2,2,0,rv,2
c,48,0,3,k,b2,false,2,2,0,rv,3
b2,4,1,0,k,k,true,1,2,0,fp,1
c,21,1,1,b2,b1,true,2,1,0,fp,2
f,42,1,2,c2,b1,true,3,2,0,tn,3
b2,14,2,0,b2,c2,false,1,1,0,fp,2
k,4,0,0,k,k,true,0,2,2,fp,0
k,4,0,0,k,k,true,1,3,2,tn,0
f,8,0,1,k,b2,true,1,3,2,rv,1
k,4,0,0,k,k,false,1,2,0,fp,0
f,8,0,1,k,b2,false,1,2,0,fp,1
b2,14,2,0,b2,k,true,2,1,0,fp,2
f,56,2,1,b2,b2,true,2,1,0,fp,3
b1,44,2,1,b2,c2,false,3,1,3,fp,3
b2,98,3,1,b1,c2,false,3,2,3,tn,4
k,246,3,1,b2,c2,false,4,2,4,rv,4
b2,14,2,0,b2,k,true,2,3,0,fp,2
k,30,1,1,c2,k,true,1,2,0,fp,2
c,45,1,2,k,b1,true,1,2,3,tn,3
k,60,1,2,c2,k,true,1,2,3,rv,3
b1,44,2,1,b2,c2,false,1,2,0,fp,3
k,14,1,0,b2,c2,false,1,1,0,fp,1
c,21,1,1,k,b1,false,1,1,0,fp,2
k,28,1,1,c2,b1,false,1,2,0,tn,2
k,28,1,1,k,k,false,2,2,2,rv,2
k,4,0,0,k,k,false,0,2,2,fp,0
c,6,0,1,k,b1,false,0,2,2,fp,1
k,8,0,1,c2,b1,false,1,2,2,tn,1
b1,8,1,1,k,k,false,2,2,2,rv,2
k,4,0,0,k,k,false,2,2,0,fp,0
f,6,0,1,k,b1,false,2,2,0,fp,1
c,45,1,2,c2,b1,true,1,2,2,fp,3
k,60,1,2,c2,k,true,2,2,2,tn,3
k,60,1,2,k,k,true,2,2,2,rv,3
k,12,0,1,c2,k,true,2,1,0,fp,1
f,18,0,2,k,b1,true,2,2,2,tn,2
b2,14,2,0,b2,c2,false,2,1,0,fp,2
b2,10,2,0,b2,k,true,1,2,0,fp,2
c,39,2,1,b2,b1,true,2,2,0,tn,3
k,52,2,1,c2,k,true,2,3,0,rv,3
b2,14,2,0,b2,c2,false,2,2,0,fp,2
f,66,2,1,b2,b2,false,2,2,0,fp,3
b2,16,2,0,b2,c2,false,2,2,2,fp,2
k,4,0,0,k,k,true,3,2,3,fp,0
b2,4,1,0,k,k,true,4,2,3,tn,1
k,90,2,1,b2,k,true,1,1,0,fp,3
k,90,2,1,k,k,true,2,2,0,tn,3
f,445,2,2,k,b3,true,2,2,2,rv,4
b2,12,1,1,c2,k,true,1,2,2,fp,2
b2,30,2,1,b2,k,true,1,3,2,tn,3
b1,84,3,1,b2,k,true,1,3,2,rv,4
k,4,0,0,k,k,false,0,1,0,fp,0
c,6,0,1,k,b1,false,0,1,0,fp,1
k,8,0,1,c2,b1,false,0,2,3,tn,1
f,16,0,2,k,b2,false,0,2,3,tn,2
k,12,0,1,c2,b2,false,1,1,0,fp,1
f,18,0,2,k,b1,false,1,1,0,fp,2
c,6,0,1,k,b1,true,0,1,0,fp,1
b1,8,1,1,c2,k,true,0,2,0,tn,2
k,16,1,1,b1,k,true,1,2,0,rv,2
k,4,0,0,k,k,false,0,1,0,fp,0
f,6,0,1,k,b1,false,0,1,0,fp,1
f,54,1,2,c2,b1,true,1,1,0,fp,3
k,12,0,1,c2,b2,false,1,2,0,fp,1
f,18,0,2,k,b1,false,1,2,0,fp,2
k,4,0,0,k,k,false,3,2,0,fp,0
k,4,0,0,k,k,false,3,3,0,tn,0
k,4,0,0,k,k,false,4,3,0,rv,0
b2,14,2,0,b2,k,true,0,3,2,fp,2
b2,38,3,0,b2,k,true,1,3,2,tn,3
b1,106,4,0,b2,k,true,2,3,2,rv,4
b1,10,2,0,b2,k,true,1,1,0,fp,2
b1,44,2,1,b2,c2,false,2,1,2,fp,3
b1,90,3,1,b1,c2,false,2,1,2,tn,4
b1,200,4,1,b1,c2,false,3,2,2,rv,5
b2,14,2,0,b2,k,true,1,2,0,fp,2
