@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
k,4,0,0,k,k,true,1,2,3,rv,0
b2,4,1,0,k,k,true,0,2,0,fp,1
f,57,1,2,c2,b1,true,0,2,2,fp,3
b1,12,2,0,b2,k,true,2,2,0,fp,2
k,14,0,1,c2,b2,false,1,3,0,fp,1
b1,14,1,1,k,k,false,1,3,2,tn,2
c,31,0,2,c2,b2,true,2,2,2,fp,2
c,79,0,3,c2,b2,true,2,2,2,tn,3
c,152,0,4,c2,b1,true,2,2,2,rv,4
k,4,0,0,k,k,false,2,1,2,fp,0
f,7,0,1,k,b2,false,2,1,2,fp,1
k,4,0,0,k,k,true,0,1,2,fp,0
b2,4,1,0,k,k,true,0,1,2,tn,1
k,12,1,0,b2,k,true,0,2,2,rv,1
k,12,1,0,b2,k,true,0,1,2,fp,1
k,12,1,0,k,k,true,0,2,2,tn,1
c,14,1,1,k,b1,true,0,2,2,rv,2
b1,12,1,1,c2,k,true,2,1,0,fp,2
k,24,1,1,b1,k,true,3,1,0,tn,2
f,29,1,2,k,b1,true,4,2,0,rv,3
f,65,1,2,c2,b1,true,0,1,0,fp,3
b1,12,2,0,b2,k,true,1,2,0,fp,2
k,24,2,0,b1,k,true,1,2,0,tn,2
f,29,2,1,k,b1,true,2,3,0,rv,3
b1,10,1,1,c2,b2,false,2,1,2,fp,2
k,20,1,1,b1,c2,false,3,1,2,tn,2
k,20,1,1,k,k,false,4,2,3,rv,2
b2,4,1,0,k,k,true,1,2,2,fp,1
k,10,0,1,c2,b2,false,0,1,0,fp,1
f,17,0,2,k,b1,false,0,1,0,fp,2
b1,4,1,0,k,k,true,2,1,2,fp,1
b2,8,2,0,b1,k,true,2,2,2,tn,2
b2,46,3,1,b2,b2,true,2,2,2,tn,4
k,4,0,0,k,k,true,0,2,2,fp,0
k,4,0,0,k,k,true,1,2,2,tn,0
c,6,0,1,k,b1,true,1,2,2,rv,1
b1,10,1,1,c2,b2,false,1,3,0,fp,2
b2,20,2,1,b1,c2,false,1,3,0,tn,3
b1,60,3,1,b2,c2,false,1,3,2,rv,4
b1,4,1,0,k,k,true,0,1,2,fp,1
k,10,0,1,c2,b2,false,1,1,0,fp,1
c,17,0,2,k,b1,false,1,1,0,fp,2
k,24,0,2,c2,b1,false,1,1,0,tn,2
f,40,0,3,k,b1,false,1,1,0,tn,3
b1,4,1,0,k,k,true,0,1,2,fp,1
f,14,1,1,b1,b2,true,0,1,2,fp,2
b2,4,1,0,k,k,true,2,2,0,fp,1
k,4,0,0,k,k,false,1,2,0,fp,0
k,4,0,0,k,k,false,2,2,0,tn,0
k,4,0,0,k,k,false,2,2,0,rv,0
b1,4,1,0,k,k,true,1,1,0,fp,1
b2,8,2,0,b1,k,true,1,2,0,tn,2
k,4,0,0,k,k,true,1,2,0,fp,0
c,7,0,1,k,b2,true,2,3,2,tn,1
k,10,0,1,c2,k,true,2,3,2,rv,1
k,44,1,1,c2,k,true,1,1,0,fp,2
k,44,1,1,k,k,true,2,2,2,tn,2
b2,53,2,2,k,b1,true,3,2,2,rv,4
k,14,0,1,c2,b2,false,1,2,2,fp,1
k,14,0,1,k,k,false,1,2,3,tn,1
f,27,0,2,k,b2,false,1,2,3,tn,2
b1,12,2,0,b2,k,true,1,2,0,fp,2
b2,12,1,1,c2,k,true,0,1,0,fp,2
k,36,1,1,b2,k,true,0,2,3,tn,2
k,36,1,1,k,k,true,0,2,3,rv,2
k,14,0,1,c2,b2,false,1,1,2,fp,1
f,25,0,2,k,b2,false,1,1,2,fp,2
k,4,0,0,k,k,false,0,1,2,fp,0
b2,4,1,0,k,k,false,0,2,2,tn,1
b1,4,1,0,k,k,true,0,1,0,fp,1
b2,8,2,0,b1,k,true,0,2,2,tn,2
k,102,1,2,c2,b2,false,2,2,0,fp,3
f,146,1,3,k,b1,false,2,2,0,fp,4
k,12,1,0,b2,c2,false,1,2,0,fp,1
k,12,1,0,k,k,false,2,2,0,tn,1
b2,22,2,1,k,b2,false,2,2,0,tn,3
k,14,0,1,c2,b2,false,2,2,0,fp,1
f,25,0,2,k,b2,false,2,2,0,fp,2
b1,4,1,0,k,k,true,0,2,2,fp,1
c,14,1,1,b1,b2,true,0,2,2,fp,2
k,20,1,1,c2,k,true,0,2,2,tn,2
k,20,1,1,k,k,true,0,2,2,rv,2
k,14,0,1,c2,k,true,1,2,2,fp,1
f,24,0,2,k,b2,true,1,2,2,tn,2
b1,12,2,0,b2,c2,false,2,1,0,fp,2
b1,24,3,0,b1,c2,false,2,2,0,tn,3
c,54,1,2,c2,b1,true,1,1,0,fp,3
c,121,1,3,c2,b1,true,2,2,0,tn,4
k,170,1,3,c2,k,true,2,2,0,rv,4
b1,4,1,0,k,k,true,3,2,3,fp,1
k,8,1,0,b1,k,true,3,2,3,tn,1
c,10,1,1,k,b1,true,4,3,3,rv,2
k,10,0,1,c2,b2,false,2,2,0,fp,1
b1,10,1,1,k,k,false,3,2,0,tn,2
k,20,1,1,b1,c2,false,4,2,0,rv,2
k,4,0,0,k,k,false,1,2,0,fp,0
k,4,0,0,k,k,false,2,2,0,tn,0
f,7,0,1,k,b2,false,2,2,0,tn,1
k,12,1,0,b2,k,true,2,3,2,fp,1
b2,12,2,0,k,k,true,3,3,2,tn,2
k,4,0,0,k,k,true,2,2,2,fp,0
k,4,0,0,k,k,true,3,3,2,tn,0
c,6,0,1,k,b1,true,3,3,2,rv,1
k,4,0,0,k,k,false,0,1,0,fp,0
k,4,0,0,k,k,false,1,2,0,tn,0
k,4,0,0,k,k,false,1,3,0,rv,0
b1,14,1,1,c2,k,true,1,1,0,fp,2
b1,14,1,1,c2,k,true,1,2,0,fp,2
b1,4,1,0,k,k,false,1,2,2,fp,1
b1,8,2,0,b1,c2,false,1,2,2,tn,2
b1,4,1,0,k,k,true,0,2,0,fp,1
f,13,1,1,b1,b1,true,1,2,0,tn,2
k,4,0,0,k,k,true,1,2,0,fp,0
b2,4,1,0,k,k,true,1,2,2,tn,1
b1,4,1,0,k,k,false,1,1,0,fp,1
k,8,1,0,b1,c2,false,1,2,2,tn,1
k,8,1,0,k,k,false,1,2,2,rv,1
k,12,1,0,b2,k,true,2,2,0,fp,1
b2,12,2,0,k,k,true,2,2,0,tn,2
k,4,0,0,k,k,false,1,2,0,fp,0
k,4,0,0,k,k,false,2,2,0,tn,0
k,4,0,0,k,k,false,2,2,2,rv,0
b1,12,2,0,b2,k,true,3,1,2,fp,2
k,12,0,1,c2,b2,false,1,2,2,fp,1
k,12,0,1,k,k,false,1,3,2,tn,1
b1,12,1,1,k,k,false,1,3,2,rv,2
k,90,1,2,c2,b2,false,0,2,2,fp,3
c,138,1,3,k,b1,false,0,2,2,fp,4
k,186,1,3,c2,b1,false,1,2,2,tn,4
c,333,1,4,k,b2,false,1,2,2,tn,5
k,480,1,4,c1,b2,false,1,2,2,rv,5
c,640,1,5,k,b3,false,1,2,2,rv,6
k,44,1,1,c2,k,true,1,2,0,fp,2
b1,44,2,1,k,k,true,1,2,0,tn,3
k,88,2,1,b1,k,true,2,2,0,rv,3
k,12,1,0,b2,c2,false,0,2,0,fp,1
c,20,1,1,k,b1,false,0,2,0,fp,2
b1,28,2,1,c2,b1,false,1,2,0,tn,3
k,14,0,1,c2,k,true,0,1,3,fp,1
k,14,0,1,k,k,true,1,2,3,tn,1
b2,14,1,1,k,k,true,1,2,3,rv,2
b2,14,1,1,c2,k,true,1,2,2,fp,2
b1,30,2,1,b2,c2,false,1,2,0,fp,3
b2,12,2,0,b2,k,true,0,1,3,fp,2
b1,14,1,1,c2,b2,false,3,2,2,fp,2
k,28,1,1,b1,c2,false,4,2,3,tn,2
b2,28,2,1,k,k,false,4,3,3,rv,3
b1,4,1,0,k,k,true,1,1,0,fp,1
b1,8,2,0,b1,k,true,1,1,0,tn,2
k,30,1,1,b2,c2,false,0,3,2,fp,2
k,30,1,1,k,k,false,1,4,2,tn,2
k,30,1,1,k,k,false,2,5,2,rv,2
k,12,0,1,c2,k,true,0,1,2,fp,1
k,12,0,1,k,k,true,0,2,4,tn,1
c,14,0,2,k,b1,true,1,3,4,rv,2
k,4,0,0,k,k,true,1,2,2,fp,0
b2,4,1,0,k,k,true,1,2,2,tn,1
f,17,1,1,b2,b1,true,1,2,2,rv,2
k,4,0,0,k,k,false,2,1,2,fp,0
k,4,0,0,k,k,false,3,2,0,tn,0
k,4,0,0,k,k,false,3,2,0,rv,0
c,7,0,1,k,b2,false,3,2,0,rv,1
k,4,0,0,k,k,true,0,2,3,fp,0
c,7,0,1,k,b2,true,0,2,4,tn,1
k,10,0,1,c2,k,true,0,2,4,rv,1
b1,12,2,0,b2,k,true,1,2,0,fp,2
b1,24,3,0,b1,k,true,2,2,0,tn,3
c,23,0,2,c2,b2,true,1,2,2,fp,2
c,58,0,3,c2,b1,true,2,2,2,tn,3
c,97,0,4,c2,b1,true,2,2,3,rv,4
b1,12,2,0,b2,k,true,1,2,0,fp,2
k,14,0,1,c2,b2,false,1,2,2,fp,1
f,25,0,2,k,b2,false,1,2,2,fp,2
k,4,0,0,k,k,true,0,3,0,fp,0
f,7,0,1,k,b2,true,1,4,0,tn,1
b1,12,2,0,b2,k,true,1,1,0,fp,2
c,23,0,2,c2,b2,true,1,2,0,fp,2
c,60,0,3,c2,b2,true,1,2,0,tn,3
k,86,0,3,c2,k,true,1,3,0,rv,3
b1,4,1,0,k,k,true,0,3,2,fp,1
k,14,0,1,c2,b2,false,2,2,0,fp,1
b2,24,1,2,k,b2,false,2,2,0,fp,3
k,4,0,0,k,k,false,0,2,2,fp,0
c,8,0,1,k,b2,false,0,2,2,fp,1
b1,12,1,1,c2,b2,false,0,3,2,tn,2
b2,24,2,1,b1,c2,false,0,3,4,rv,3
f,25,0,2,c2,b2,true,2,1,0,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
c,8,0,1,k,b2,false,0,2,2,fp,1
k,12,0,1,c2,b2,false,0,3,2,tn,1
k,12,0,1,k,k,false,1,3,2,rv,1
k,12,1,0,b2,k,true,2,2,0,fp,1
f,21,1,1,k,b2,true,3,2,2,tn,2
k,14,0,1,c2,b2,false,1,2,0,fp,1
f,25,0,2,k,b2,false,1,2,0,fp,2
k,28,1,1,c2,b2,false,0,2,2,fp,2
c,44,1,2,k,b1,false,0,2,2,fp,3
k,60,1,2,c2,b1,false,0,2,2,tn,3
c,107,1,3,k,b2,false,0,2,2,tn,4
b3,154,2,3,c2,b2,false,0,2,3,rv,5
b2,7,1,1,k,b2,true,0,2,2,fp,2
k,14,0,1,c2,b2,false,0,2,2,fp,1
b1,14,1,1,k,k,false,0,3,2,tn,2
k,28,1,1,b1,c2,false,0,3,2,rv,2
b2,4,1,0,k,k,true,0,2,0,fp,1
c,23,1,1,b2,b2,true,0,2,0,fp,2
k,34,1,1,c2,k,true,0,2,2,tn,2
b2,34,2,1,k,k,true,0,2,4,rv,3
k,14,0,1,c2,b2,false,0,1,2,fp,1
k,14,0,1,k,k,false,1,2,2,tn,1
k,14,0,1,k,k,false,1,2,2,rv,1
f,26,0,2,k,b2,false,1,2,2,rv,2
k,12,1,0,b2,k,true,2,2,2,fp,1
b1,12,2,0,k,k,true,2,2,2,tn,2
b2,24,3,0,b1,k,true,2,2,2,rv,3
b1,4,1,0,k,k,true,0,1,2,fp,1
k,14,0,1,c2,k,true,0,2,2,fp,1
k,14,0,1,k,k,true,1,2,2,tn,1
f,17,0,2,k,b1,true,1,2,3,rv,2
k,4,0,0,k,k,false,0,2,2,fp,0
f,8,0,1,k,b2,false,0,2,2,fp,1
k,12,1,0,b2,k,true,1,2,0,fp,1
c,21,1,1,k,b2,true,2,2,0,tn,2
c,36,1,2,c2,b1,true,2,3,2,rv,3
k,10,0,1,c2,b2,false,1,1,0,fp,1
f,17,0,2,k,b1,false,1,1,0,fp,2
k,90,1,2,c2,b2,false,1,2,2,fp,3
c,138,1,3,k,b1,false,1,2,2,fp,4
k,186,1,3,c2,b1,false,1,2,3,tn,4
c,340,1,4,k,b2,false,1,2,3,tn,5
k,494,1,4,c1,b2,false,2,2,3,rv,5
k,4,0,0,k,k,true,0,1,3,fp,0
f,7,0,1,k,b2,true,0,2,4,tn,1
b1,12,2,0,b2,c2,false,1,2,0,fp,2
b1,4,1,0,k,k,true,1,1,2,fp,1
b2,12,2,0,b2,k,true,1,1,0,fp,2
b2,36,3,0,b2,k,true,1,2,0,tn,3
b2,12,2,0,b2,k,true,0,2,2,fp,2
k,4,0,0,k,k,false,2,1,2,fp,0
f,7,0,1,k,b2,false,2,1,2,fp,1
k,12,1,0,b2,k,true,1,2,0,fp,1
k,12,1,0,k,k,true,1,2,0,tn,1
k,12,1,0,k,k,true,1,2,2,rv,1
c,69,1,2,c2,b1,true,1,1,0,fp,3
b2,94,2,2,c2,k,true,2,1,0,tn,4
k,282,2,2,b2,k,true,2,2,2,rv,4
k,14,0,1,c2,b2,false,1,2,2,fp,1
c,25,0,2,k,b2,false,1,2,2,fp,2
k,36,0,2,c2,b2,false,2,2,2,tn,2
k,36,0,2,k,k,false,3,3,2,rv,2
k,12,1,0,b2,k,true,0,2,2,fp,1
k,12,1,0,k,k,true,0,2,2,tn,1
b1,12,2,0,k,k,true,0,2,2,rv,2
k,10,0,1,c2,b2,false,1,1,0,fp,1
f,18,0,2,k,b2,false,1,1,0,fp,2
k,4,0,0,k,k,true,2,1,0,fp,0
b2,4,1,0,k,k,true,2,2,0,tn,1
b2,12,2,0,b2,k,true,3,2,2,rv,2
k,102,1,2,c2,b2,false,0,1,0,fp,3
c,142,1,3,k,b1,false,0,1,0,fp,4
k,182,1,3,c2,b1,false,0,1,2,tn,4
c,320,1,4,k,b2,false,0,1,2,tn,5
k,458,1,4,c1,b2,false,1,2,2,rv,5
c,629,1,5,k,b3,false,1,2,2,rv,6
b2,4,1,0,k,k,true,0,1,0,fp,1
k,42,1,1,b2,c2,false,0,1,3,fp,2
k,42,1,1,k,k,false,0,2,3,tn,2
b1,42,2,1,k,k,false,0,3,3,rv,3
c,26,0,2,c2,b2,true,1,2,0,fp,2
b1,38,1,2,c2,k,true,1,2,0,tn,3
b1,36,2,1,b2,c2,false,1,2,2,fp,3
b1,72,3,1,b1,c2,false,2,2,2,tn,4
b3,144,4,1,b1,c2,false,3,3,2,rv,5
b1,4,1,0,k,k,true,1,1,2,fp,1
k,10,0,1,c2,b2,false,1,1,0,fp,1
c,16,0,2,k,b1,false,1,1,0,fp,2
b1,22,1,2,c2,b1,false,1,2,0,tn,3
k,44,1,2,b1,c2,false,1,2,0,rv,3
b2,81,2,3,k,b2,false,1,2,0,rv,5
b1,44,2,1,c2,k,true,2,1,0,fp,3
b2,88,3,1,b1,k,true,2,1,0,tn,4
b1,4,1,0,k,k,false,0,2,0,fp,1
k,8,1,0,b1,c2,false,0,2,0,tn,1
b1,8,2,0,k,k,false,0,2,2,rv,2
f,66,1,2,c2,b1,true,1,1,0,fp,3
k,4,0,0,k,k,false,3,2,0,fp,0
k,4,0,0,k,k,false,4,2,0,tn,0
k,4,0,0,k,k,false,4,2,0,rv,0
k,12,1,0,b2,k,true,1,2,2,fp,1
k,12,1,0,k,k,true,1,3,2,tn,1
c,14,1,1,k,b1,true,1,3,2,rv,2
k,14,0,1,c2,b2,false,2,1,3,fp,1
c,26,0,2,k,b2,false,2,1,3,fp,2
k,38,0,2,c2,b2,false,3,2,3,tn,2
f,71,0,3,k,b2,false,3,2,3,tn,3
k,14,0,1,c2,k,true,1,2,0,fp,1
k,14,0,1,k,k,true,2,2,0,tn,1
f,17,0,2,k,b1,true,2,3,2,rv,2
k,4,0,0,k,k,true,1,2,0,fp,0
k,4,0,0,k,k,true,2,3,2,tn,0
c,6,0,1,k,b1,true,2,3,2,rv,1
k,14,0,1,c2,b2,false,1,2,0,fp,1
c,25,0,2,k,b2,false,1,2,0,fp,2
k,36,0,2,c2,b2,false,1,2,2,tn,2
f,67,0,3,k,b2,false,1,2,2,tn,3
b1,12,2,0,b2,k,true,1,1,0,fp,2
k,4,0,0,k,k,false,2,2,0,fp,0
k,4,0,0,k,k,false,2,3,0,tn,0
f,8,0,1,k,b2,false,2,3,0,tn,1
k,16,0,1,c2,k,true,1,2,0,fp,1
k,16,0,1,k,k,true,1,3,2,tn,1
k,16,0,1,k,k,true,1,3,2,rv,1
k,4,0,0,k,k,false,0,2,0,fp,0
k,4,0,0,k,k,false,1,2,0,tn,0
k,4,0,0,k,k,false,1,3,0,rv,0
b1,14,1,1,c2,k,true,1,2,0,fp,2
k,28,1,1,b1,k,true,1,2,0,tn,2
k,28,1,1,k,k,true,1,2,3,rv,2
b1,14,1,1,c2,b2,false,2,2,2,fp,2
c,24,0,2,c2,b2,true,1,3,0,fp,2
f,65,0,3,c2,b2,true,2,3,2,tn,3
k,12,0,1,c2,k,true,0,2,0,fp,1
k,12,0,1,k,k,true,1,2,0,tn,1
f,14,0,2,k,b1,true,2,2,0,rv,2
b1,12,2,0,b2,c2,false,2,2,0,fp,2
b1,24,3,0,b1,c2,false,3,2,2,tn,3
k,14,0,1,c2,b2,false,2,2,0,fp,1
k,14,0,1,k,k,false,2,3,0,tn,1
f,27,0,2,k,b2,false,2,3,0,tn,2
k,4,0,0,k,k,true,2,2,0,fp,0
k,4,0,0,k,k,true,2,2,0,tn,0
k,4,0,0,k,k,true,3,2,0,rv,0
b2,12,2,0,b2,k,true,2,1,2,fp,2
k,36,2,0,b2,k,true,2,1,2,tn,2
k,36,2,0,k,k,true,3,2,2,rv,2
b2,20,2,1,b2,b1,true,1,2,2,fp,3
c,126,2,2,b2,b2,true,1,2,2,fp,4
f,326,2,3,c2,b2,true,2,2,2,tn,5
k,12,0,1,c2,k,true,1,1,0,fp,1
k,12,0,1,k,k,true,1,2,0,tn,1
f,14,0,2,k,b1,true,1,2,2,rv,2
k,10,0,1,c2,b2,false,2,2,0,fp,1
k,10,0,1,k,k,false,3,2,2,tn,1
f,19,0,2,k,b2,false,3,2,2,tn,2
k,12,0,1,c2,k,true,1,1,2,fp,1
b2,12,1,1,k,k,true,1,1,2,tn,2
k,12,1,0,b2,k,true,2,2,0,fp,1
k,12,1,0,k,k,true,2,2,2,tn,1
c,14,1,1,k,b1,true,2,2,2,rv,2
b2,4,1,0,k,k,true,2,2,0,fp,1
b1,12,2,0,b2,k,true,3,2,0,tn,2
k,24,2,0,b1,k,true,4,2,2,rv,2
b2,42,2,1,b2,k,true,1,2,2,fp,3
f,26,0,2,c2,b2,true,1,2,0,fp,2
k,10,0,1,c2,b2,false,1,2,0,fp,1
k,10,0,1,k,k,false,2,3,2,tn,1
b2,10,1,1,k,k,false,2,3,2,rv,2
f,25,0,2,c2,b2,true,1,1,0,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
k,4,0,0,k,k,false,1,3,2,tn,0
k,4,0,0,k,k,false,2,3,2,rv,0
k,4,0,0,k,k,true,0,2,0,fp,0
k,4,0,0,k,k,true,0,3,2,tn,0
b2,4,1,0,k,k,true,0,4,2,rv,1
b1,4,1,0,k,k,true,3,1,2,fp,1
k,12,1,0,b2,k,true,1,2,0,fp,1
k,12,1,0,k,k,true,2,2,0,tn,1
c,14,1,1,k,b1,true,2,2,0,rv,2
b1,14,1,1,c2,b2,false,2,3,2,fp,2
f,23,0,2,c2,b2,true,3,1,0,fp,2
b1,4,1,0,k,k,false,0,2,2,fp,1
k,8,1,0,b1,c2,false,1,2,2,tn,1
k,8,1,0,k,k,false,1,2,2,rv,1
k,14,0,1,c2,k,true,0,2,2,fp,1
k,14,0,1,k,k,true,1,2,2,tn,1
c,17,0,2,k,b1,true,1,2,2,rv,2
k,14,0,1,c2,b2,false,0,1,2,fp,1
c,24,0,2,k,b2,false,0,1,2,fp,2
k,34,0,2,c2,b2,false,0,1,2,tn,2
c,60,0,3,k,b2,false,0,1,2,tn,3
k,86,0,3,c2,b2,false,0,2,3,rv,3
c,119,0,4,k,b1,false,0,2,3,rv,4
k,4,0,0,k,k,true,2,1,0,fp,0
k,4,0,0,k,k,true,3,2,3,tn,0
c,6,0,1,k,b1,true,3,2,3,rv,1
k,102,1,2,c2,b2,false,1,1,0,fp,3
c,142,1,3,k,b1,false,1,1,0,fp,4
k,182,1,3,c2,b1,false,1,2,0,tn,4
b3,182,2,3,k,k,false,2,3,0,rv,5
b2,4,1,0,k,k,true,1,1,0,fp,1
b1,12,2,0,b2,k,true,1,2,0,tn,2
b2,4,1,0,k,k,true,0,2,2,fp,1
k,12,1,0,b2,k,true,0,2,2,tn,1
b2,14,2,1,k,b1,true,0,3,3,rv,3
k,4,0,0,k,k,false,2,2,0,fp,0
k,4,0,0,k,k,false,2,2,0,tn,0
k,4,0,0,k,k,false,2,3,0,rv,0
f,7,0,1,k,b2,false,2,3,0,rv,1
k,44,1,1,c2,k,true,1,2,0,fp,2
k,44,1,1,k,k,true,1,3,3,tn,2
b2,53,2,2,k,b1,true,2,3,3,rv,4
k,4,0,0,k,k,false,0,1,2,fp,0
c,7,0,1,k,b2,false,0,1,2,fp,1
b1,10,1,1,c2,b2,false,0,1,2,tn,2
k,4,0,0,k,k,true,2,2,0,fp,0
k,4,0,0,k,k,true,2,2,0,tn,0
k,4,0,0,k,k,true,2,2,2,rv,0
k,12,1,0,b2,k,true,1,2,0,fp,1
f,22,1,1,k,b2,true,1,3,2,tn,2
k,14,0,1,c2,b2,false,1,2,2,fp,1
b1,14,1,1,k,k,false,1,2,2,tn,2
k,4,0,0,k,k,true,0,2,0,fp,0
f,7,0,1,k,b2,true,1,3,0,tn,1
b1,12,2,0,b2,c2,false,2,1,0,fp,2
k,12,1,0,b2,k,true,0,1,2,fp,1
b1,12,2,0,k,k,true,0,1,2,tn,2
k,4,0,0,k,k,false,3,2,3,fp,0
c,8,0,1,k,b2,false,3,2,3,fp,1
k,12,0,1,c2,b2,false,3,2,3,tn,1
c,23,0,2,k,b2,false,3,2,3,tn,2
k,34,0,2,c2,b2,false,3,2,3,rv,2
k,4,0,0,k,k,true,2,1,0,fp,0
k,4,0,0,k,k,true,3,2,2,tn,0
c,6,0,1,k,b1,true,3,2,2,rv,1
k,144,1,2,c2,k,true,1,1,0,fp,3
k,144,1,2,k,k,true,1,1,0,tn,3
f,171,1,3,k,b1,true,1,2,2,rv,4
b1,12,2,0,b2,k,true,0,2,2,fp,2
b2,24,3,0,b1,k,true,0,2,3,tn,3
k,72,3,0,b2,k,true,0,2,3,rv,3
k,4,0,0,k,k,true,2,2,0,fp,0
k,4,0,0,k,k,true,2,3,2,tn,0
k,4,0,0,k,k,true,2,3,2,rv,0
b1,4,1,0,k,k,true,1,1,0,fp,1
b2,8,2,0,b1,k,true,1,2,2,tn,2
b1,24,3,0,b2,k,true,1,2,2,rv,3
b1,4,1,0,k,k,true,1,1,2,fp,1
k,10,0,1,c2,b2,false,2,1,0,fp,1
c,16,0,2,k,b1,false,2,1,0,fp,2
k,22,0,2,c2,b1,false,2,1,0,tn,2
k,22,0,2,k,k,false,3,2,2,rv,2
k,44,1,1,c2,k,true,1,1,0,fp,2
b1,44,2,1,k,k,true,2,2,2,tn,3
c,55,1,2,c2,b1,true,2,1,0,fp,3
k,74,1,2,c2,k,true,2,2,0,tn,3
k,74,1,2,k,k,true,2,2,0,rv,3
k,12,1,0,b2,k,true,2,2,2,fp,1
k,12,1,0,k,k,true,2,2,2,tn,1
c,14,1,1,k,b1,true,2,3,2,rv,2
c,25,0,2,c2,b2,true,1,1,0,fp,2
b1,36,1,2,c2,k,true,2,1,0,tn,3
k,14,0,1,c2,b2,false,3,2,0,fp,1
k,14,0,1,k,k,false,4,2,0,tn,1
k,14,0,1,k,k,false,4,2,0,rv,1
b2,26,1,2,k,b2,false,4,2,0,rv,3
b1,12,2,0,b2,k,true,2,2,2,fp,2
k,24,2,0,b1,k,true,2,2,2,tn,2
c,29,2,1,k,b1,true,2,3,3,rv,3
b1,30,2,1,b2,c2,false,0,2,0,fp,3
b2,4,1,0,k,k,true,2,2,0,fp,1
k,4,0,0,k,k,false,1,1,2,fp,0
f,7,0,1,k,b2,false,1,1,2,fp,1
k,4,0,0,k,k,true,2,2,0,fp,0
b2,4,1,0,k,k,true,2,2,2,tn,1
b1,14,1,1,c2,b2,false,1,2,0,fp,2
k,16,0,1,c2,k,true,2,2,0,fp,1
b1,16,1,1,k,k,true,2,2,2,tn,2
b2,32,2,1,b1,k,true,2,2,2,rv,3
k,10,0,1,c2,b2,false,0,1,0,fp,1
b2,10,1,1,k,k,false,0,2,3,tn,2
b2,30,2,1,b2,c2,false,0,2,3,rv,3
b1,4,1,0,k,k,false,1,1,2,fp,1
b1,12,2,0,b2,k,true,2,2,2,fp,2
b2,24,3,0,b1,k,true,2,2,2,tn,3
k,72,3,0,b2,k,true,2,3,2,rv,3
b1,12,2,0,b2,k,true,1,1,0,fp,2
b2,24,3,0,b1,k,true,1,1,2,tn,3
k,4,0,0,k,k,true,3,1,2,fp,0
b2,4,1,0,k,k,true,3,2,2,tn,1
b1,30,2,1,b2,c2,false,0,1,0,fp,3
k,60,2,1,b1,c2,false,1,1,0,tn,3
c,84,2,2,k,b1,false,1,1,0,tn,4
k,108,2,2,c2,b1,false,1,2,0,rv,4
c,148,2,3,k,b1,false,1,2,0,rv,5
k,4,0,0,k,k,true,1,2,0,fp,0
b2,4,1,0,k,k,true,2,2,0,tn,1
k,4,0,0,k,k,true,2,1,0,fp,0
b2,4,1,0,k,k,true,3,2,0,tn,1
k,12,1,0,b2,k,true,4,2,0,rv,1
c,28,0,2,c2,b2,true,1,3,0,fp,2
k,42,0,2,c2,k,true,1,3,0,tn,2
c,50,0,3,k,b1,true,2,4,0,rv,3
k,14,0,1,c2,b2,false,1,1,0,fp,1
f,23,0,2,k,b1,false,1,1,0,fp,2
b2,4,1,0,k,k,true,0,2,0,fp,1
b1,12,2,0,b2,k,true,1,2,0,tn,2
k,24,2,0,b1,k,true,2,2,3,rv,2
b1,14,1,1,c2,k,true,2,1,2,fp,2
k,4,0,0,k,k,false,1,1,2,fp,0
k,4,0,0,k,k,false,1,2,3,tn,0
k,4,0,0,k,k,false,2,2,3,rv,0
f,7,0,1,k,b2,false,2,2,3,rv,1
k,14,0,1,c2,b2,false,1,2,0,fp,1
b1,14,1,1,k,k,false,2,3,2,tn,2
k,28,1,1,b1,c2,false,2,4,2,rv,2
k,4,0,0,k,k,true,1,2,0,fp,0
f,7,0,1,k,b2,true,1,2,0,tn,1
k,14,0,1,c2,b2,false,3,1,2,fp,1
b1,14,1,1,k,k,false,4,2,2,tn,2
k,16,0,1,c2,k,true,1,1,0,fp,1
k,16,0,1,k,k,true,2,1,0,tn,1
k,16,0,1,k,k,true,2,2,0,rv,1
k,14,0,1,c2,k,true,1,2,0,fp,1
b2,14,1,1,k,k,true,1,3,0,tn,2
k,14,0,1,c2,b2,false,2,2,0,fp,1
b1,14,1,1,k,k,false,2,2,0,tn,2
b1,28,2,1,b1,c2,false,2,3,0,rv,3
k,4,0,0,k,k,true,3,1,2,fp,0
k,4,0,0,k,k,true,4,2,3,tn,0
k,4,0,0,k,k,true,4,2,3,rv,0
b1,14,1,1,c2,b2,false,1,1,0,fp,2
b2,28,2,1,b1,c2,false,1,1,2,tn,3
k,4,0,0,k,k,true,0,1,2,fp,0
b2,4,1,0,k,k,true,0,2,3,tn,1
